[1 0 2:5:8:16:41:69:138:258:286:311:374:458:667]
['2', '1', '8:5:51:161:377:444:483:638:710:3:5:3:2:32:61:92:187:247:310:563:711:763:766:']
['602', '2', '784:666:']
['603', '8', '678:']
['604', '2', '626:724:']
['605', '2', '731:637:']
['606', '7', '790:787:']
['608', '3', '664:736:744:']
['609', '3', '632:']
['610', '2', '720:']
['611', '2', '704:']
['613', '2', '623:']
['619', '2', '741:']
['620', '2', '704:756:']
['621', '2', '677:']
['622', '2', '707:']
['625', '2', '694:']
['626', '2', '720:734:']
['627', '6', '691:707:']
['633', '2', '799:']
['636', '2', '772:']
['637', '2', '716:']
['638', '3', '762:']
['639', '2', '646:']
['641', '2', '797:']
['642', '2', '717:787:']
['643', '12', '770:']
['645', '5', '708:']
['647', '2', '685:660:']
['649', '7', '674:777:']
['654', '2', '786:']
['657', '2', '739:679:']
['659', '2', '714:775:']
['660', '2', '732:']
['661', '2', '767:']
['662', '2', '742:']
['663', '2', '767:']
['664', '2', '736:744:']
['666', '3', '672:676:']
['667', '1', '679:']
['668', '2', '681:695:781:']
['670', '2', '742:']
['673', '3', '730:']
['674', '2', '777:']
['677', '2', '682:']
['681', '3', '695:']
['682', '2', '690:']
['685', '4', '753:']
['692', '2', '796:']
['693', '12', '726:700:756:']
['695', '3', '721:764:']
['698', '4', '776:']
['701', '2', '792:']
['702', '2', '721:']
['707', '3', '769:']
['709', '2', '795:']
['711', '2', '746:']
['713', '2', '735:']
['715', '6', '755:']
['719', '12', '723:']
['720', '2', '734:']
['721', '2', '781:764:']
['726', '2', '783:']
['727', '2', '782:']
['728', '3', '769:']
['730', '2', '749:']
['736', '2', '744:']
['741', '2', '758:']
['747', '2', '767:']
['750', '2', '797:']
['758', '2', '784:']
['760', '2', '771:']
['762', '2', '765:']
['773', '3', '792:']
